23,Reebok CrossFit Stockport,Reebok Ltd. Pepper Rd,Cheshire,England,SK7558,United Kingdom,FALSE,448000000000,False,53.3779,-2.1412
149,RDAS CrossFit,Tweedside Park. Unit 8F,Tweedbank,Galashiels,TD1 3TD,United Kingdom,FALSE,448000000000,http://www.rdasgym.co.uk/,55.6038,-2.7519
204,CrossFit Liverpool,Unit 18-19 Love Lane,Liverpool,England,L3 7DD,United Kingdom,FALSE,7407154901,http://crossfitliverpool.blogspot.com/,53.417,-2.9947
253,Unit 22 CrossFit Northampton,Rothersthorpe Crescent,Northampton,England,NN4 8JD,United Kingdom,TRUE,448000000000,http://unit-22.com/Crossfit/,52.2273,-0.9101
436,CrossFit Bath,Unit 8 Wansdyke Business Center,Bath,England,BA2 3LY,United Kingdom,TRUE,7971604677,http://crossfitbath.com/,51.3738,-2.3771
626,CrossFit Scotland,Unit 11/13 Mackintosh Place South newmoor,Irvine,Ayrshire,KA11 4JT,United Kingdom,FALSE,7771648001,https://www.basixgym.com/,55.608,-4.6422
751,CrossFit North East England,West 15 Whickam View,Newcastle upon Tyne,Tyne and Wear,NE15 6UN,United Kingdom,FALSE,077 384 30990,http://crossfitnee.typepad.com,54.9735,-1.6746
825,CrossFit London UK,Arch 9 Malcolm Place,Bethnal Green,London,E2 0EU,United Kingdom,TRUE,7969922831,http://www.crossfitlondonuk.com/,51.5274,-0.066
904,CrossFit Fife,14 C ELGIN INDUSTRIAL EST,DUNFERMLINE,Scotland,,United Kingdom,FALSE,7988638902,http://CROSSFITFIFE.COM,56.0717,-3.4522
1132,CrossFit Glasgow,27 Commerce Street,Glasgow,Glasgow City,G5 8AB,United Kingdom,TRUE,07891 257 383,http://www.crossfitglasgow.com,55.8542,-4.26
1229,CrossFit Central London,Arch 57 Ewer St,London,England,SE1 0NR,United Kingdom,FALSE,0207 261 9479,http://www.crossfitcentrallondon.co.uk,51.5041,-0.0988
1340,Dragon CrossFit,14-15 Curran Rd,Cardiff,Wales,CF10 SNE,United Kingdom,TRUE,448000000000,http://www.dragoncrossfit.com/,51.4736,-3.1756
1359,CrossFit Bournemouth,110 Castle Lane West,Bournemouth,Dorset,BH9 3JU,United Kingdom,TRUE,7597120409,http://www.crossfitbournemouth.com/,50.7579,-1.8657
1487,CrossFit Fareham,113 WICKHAM ROAD,FAREHAM,England,PO16 7HZ,United Kingdom,TRUE,7870406466,http://www.nmaperformance.co.uk/?page_id=1634,50.8616,-1.1792
1499,CrossFit Aberdeen,109 Urquhart Road Unit 5,Aberdeen,Aberdeenshire,AB24 5NH,United Kingdom,TRUE,0044 77932 79865,http://www.crossfitaberdeen.com/,57.1551,-2.0884
1664,CrossFit Central Manchester,Unit 9 Red Bank,Manchester,England,M4 4HF,United Kingdom,TRUE,7595926128,http://www.crossfitcentralmanchester.co.uk,53.4905,-2.2388
1705,CrossFit Essex,224b High Street,Epping,England,CM16 4AQ,United Kingdom,FALSE,01992 579050,http://www.crossfitessex.net,51.7,0.1128
1717,CrossFit CM2,7 Russell Way,Chelmsford,England,CM1 3AA,United Kingdom,TRUE,+44(0)7725233472,http://www.crossfitcm2.com,51.7217,0.4479
2346,CrossFit Cambridgeshire,10 Clifton Road,Cambridge,Cambridgeshire,CB1 7EA,United Kingdom,FALSE,7966722879,http://www.crossfitcambridgeshire.co.uk/,52.1903,0.1388
2748,CrossFit Boat Shed,13B Ipswich Road,Cardiff,South Wales,CF23 9AQ,United Kingdom,FALSE,2920645787,http://www.theboatshedfitness.co.uk/crossfit-boat-shed/,51.4984,-3.1465
3022,CrossFit Leeds,Unit 8 Kirkstall Industrial Park,Leeds,England,LS4 2AZ,United Kingdom,FALSE,448000000000,http://www.crossfitleeds.com,53.8035,-1.5797
3130,CrossFit Clitheroe,Primrose Mill Primrose Road,Clitheroe,England,BB7 1DR,United Kingdom,TRUE,7860692693,http://www.crossfitclitheroe.com/home/,53.8618,-2.3983
3318,CrossFit Medway,Unit 4 Crusader Close,Gillingham,Kent,ME8 0PR,United Kingdom,TRUE,0796 3546482,http://crossfit-medway.co.uk/,51.3635,0.5779
3452,CrossFit Exe,Unit 3 Tan Lane,Exeter,Devon,EX2 8EG,United Kingdom,FALSE,1392277011,http://www.crossfitexe.com,50.7125,-3.5317
3480,The CrossFit Place,The Lodge Carreg Boeth Llanddaniel Fab,Gaerwen,Gwynedd,LL606EP,United Kingdom,TRUE,441000000000,http://www.thecrossfitplace.co.uk/,53.2075,-4.2475
3703,CrossFit Cumbria,17/18 Skirsgill business park,Penrith,Cumbria,,United Kingdom,TRUE,7793744606,http://www.crossfit-cumbria.com/,54.6641,-2.7527
3719,Blitz CrossFit,16 Station Yard,Twickenham,Middlesex,TW1 4LJ,United Kingdom,TRUE,7718589398,http://blitzcrossfit.com/,51.4494,-0.3313
3760,CrossFit Derry,14 Pennyburn industrial estate,Derry,Northen Ireland,BT48 0LU,United Kingdom,FALSE,+ 44 7742119218,http://www.crossfitderry.com/,55.0151,-7.3367
3850,CrossFit Leicester,Vernon Road / 120,Leicester,Leicestershire,LE2 8GB,United Kingdom,FALSE,0116 225 1886,http://leicestercrossfit.co.uk/,52.6076,-1.1403
4024,Reebok CrossFit Tyneside,Ouse Street,Newcastle,Tyne,NE1 2PF,United Kingdom,FALSE,7921815160,False,54.9721,-1.59
4098,CrossFit Black Five,6 Arundel Street,Manchester,England,M15 4NX,United Kingdom,FALSE,7890970222,http://www.trainmanchester.co.uk/crossfit-black-five/,53.4728,-2.2608
4537,CrossFit Worksop,63 Retford Road,Worksop,Nottinghamshire,S80 2QD,United Kingdom,FALSE,7532080095,http://www.crossfitworksop.com/,53.3025,-1.1032
4561,Border City CrossFit,Unit 3 Lorne Crescent,Carllisle,Cumbria,CA2 5XW,United Kingdom,FALSE,408000000000,http://bordercitycrossfit.com/,54.8897,-2.9412
4562,CrossFit Milton Keynes,Howard Way,Milton Keynes,Buckinghamshire,MK 16 9PY,United Kingdom,FALSE,07743 720034,http://www.crossfitmiltonkeynes.com/,52.0797,-0.7031
4568,CrossFit Tunbridge Wells,11A Chapman Way,Tunbridge Wells,Kent,TN2 3EF,United Kingdom,FALSE,0044 7836211800,http://crossfittunbridgewells.com/,51.1527,0.2771
4654,CrossFit Performance 360,Unit 2C Victory Place,Crystal Palace,London,SE19 3RW,United Kingdom,TRUE,448000000000,http://www.p360uk.com/services/crossfit/,51.4182,-0.0821
5031,CrossFit Stags & Does,121 Norman Industrial Estate,Milton,Cambridgeshire,CB24 6AT,United Kingdom,TRUE,448000000000,http://www.crossfitstagsanddoes.co.uk/,52.238,0.1579
5178,CrossFit North London,44 Tottenham Lane,Hornsey,London,N8 7EA,United Kingdom,FALSE,7739743952,http://www.crossfitnorthlondon.co.uk,51.5864,-0.1124
5337,CrossFit Loughborough,16 Hanford Way,Loughborough,Leicestershire,LE11 1SL,United Kingdom,FALSE,0044 (0)7584 352 208,False,52.7773,-1.2007
5484,CrossFit Vauxhall,15-16 Miles Street,London,London,SW8 1RZ,United Kingdom,FALSE,0207 261 9479,http://www.crossfitvauxhall.co.uk,51.4831,-0.1261
5776,CrossFit Resplendent,18a Crawfordsburn Rd,Newtownards,County Down,BT23 4EA,United Kingdom,FALSE,7966829171,http://crossfitresplendent.com/,54.5983,-5.7031
5824,WGA CrossFit,38 Dens Road,Arbroath,Angus,DD111RU,United Kingdom,FALSE,7758784035,http://www.warehousegym.co.uk/wga-crossfit.html,56.5666,-2.5886
5836,CrossFit Aberystwyth,8 Chalybeate Street,Aberystwyth,Wales,SY23 1HS,United Kingdom,FALSE,7817767714,http://www.crossfitaberystwyth.co.uk/index.php,52.4147,-4.0833
5839,The Only Way Is CrossFit,1-2 Bairny Wood Approach,Woodford,London,IG8 0HH,United Kingdom,FALSE,7961052371,http://www.theonlywayiscrossfit.com/,51.608,0.0327
5917,Wakefield CrossFit,Thornes Road,Wakefield,West Yorkshire,WF2 8PL,United Kingdom,FALSE,7850039672,False,53.6707,-1.5151
6009,CrossFit Perpetua,Unit 74 Queens Circus,Battersea,London,SW8 4NE,United Kingdom,FALSE,442000000000,False,51.4778,-0.1481
6131,Omnipotent CrossFit,15 Osborne Street,Glasgow,Glasgow,G1 5QN,United Kingdom,FALSE,7877279600,http://omnipotentcrossfit.co.uk/,55.8559,-4.2461
6293,CrossFit Coventry,Bedworth Road,Coventry,Warwickshire,CV12 9JA,United Kingdom,FALSE,448000000000,http://crossfitcoventry.co.uk/,52.4781,-1.4409
6341,CrossFit Braintree,115 The Innovation Centre,Braintree,Essex,CM7 3AN,United Kingdom,TRUE,7970395424,http://www.crossfitbraintree.com,51.8755,0.5652
6345,CrossFit Hackney,Arch 328 Stean Street,Hackney,England,E8 4Ed,United Kingdom,FALSE,448000000000,http://www.momentum-training.com/crossfit-hackney/,51.5381,-0.0752
6571,CrossFit Civitas,Unit 32 Hampton Park West,Melksham,Wiltshire,SN12 6LH,United Kingdom,FALSE,07770 887 378,http://crossfitcivitas.com/,51.3556,-2.1434
6576,CrossFit TAC,Studio 1+2 Osney Mead House,Osney Mead,Oxford,OX2 0EA,United Kingdom,FALSE,7984419831,http://www.oxoniacrossfit.com/,51.7462,-1.273
6664,CrossFit SE11,103 Tinworth Street,London,Greater London,SE11 5EQ,United Kingdom,FALSE,7730921514,False,51.4898,-0.1224
6762,CrossFit Darlington,Neasham Road,Darlington,County Durham,DL2 1DL,United Kingdom,TRUE,07743 123123,http://www.crossfitdl21dl.com/,54.4974,-1.5203
7146,CRG CrossFit,72 Newhaven Road,Edinburgh,Lothian and Borders,EH6 5QG,United Kingdom,FALSE,0800 028 9320,http://www.crgcrossfit.com/,55.9713,-3.1874
7228,CrossFit MCI,11 Balloo Drive,Bangor,Northern Ireland,BT19 7QY,United Kingdom,TRUE,7540723857,http://www.crossfitmci.co.uk/,54.6429,-5.6662
7261,CrossFit Kings Lynn,Hamburg Way,Kings Lynn,Norfolk,PE30 2ND,United Kingdom,FALSE,07919 015542,False,52.7698,0.4187
7492,CrossFit Wirral,Unit 86 Argyle Industrial Estate,Birkenhead Wirral,Meyerside,CH41 9HH,United Kingdom,FALSE,(0044)7715149483,http://crossfitwirral.co.uk/,53.3854,-3.0212
7769,CrossFit Wolverhampton,Unit 7 wednesfield business park. Waddens Brook Lane,Wolverhampton,West Midlands,Wv113sf,United Kingdom,FALSE,7969981888,False,52.5982,-2.0687
7835,CrossFit Basingstoke,7 & 8 Joule Road,Basingstoke,Hampshire,RG21 6XH,United Kingdom,FALSE,7849125832,http://www.crossfitbasingstoke.co.uk/,51.2736,-1.1012
7854,CrossFit Portsea Island,235-237 Commercial Road,Portsmouth,Hampshire,PO1 4BJ,United Kingdom,TRUE,448000000000,http://www.theboxportsmouth.com/,50.8032,-1.0877
7928,CrossFit KSH,Unit 7 Lawrenson St,St Helens,Merseyside,WA10 2PL,United Kingdom,TRUE,44 01744 818480,http://www.crossfitksh.com/,53.451,-2.7501
7938,Core Performance CrossFit,4-6 Sergeants Way,Bedford,Bedfordshire,MK41 0EH,United Kingdom,FALSE,07876 427595,http://www.coreperformance.co.uk/,52.1458,-0.4188
7980,CrossFit Bull,Unit 5 Foley Trading Estate,Hereford,Herefordshire,,United Kingdom,TRUE,448000000000,http://crossfitbull.co.uk,52.0523,-2.6998
7987,CrossFit Hull,Unit 15d Bergen Way,Hull,East Yorkshire,HU7 0YQ,United Kingdom,FALSE,7515355239,http://crossfithull.co.uk/,53.7789,-0.3467
8247,CrossFit Lisburn,13 Ballinderry Rd,Lisburn,Co. Down,BT282SA,United Kingdom,FALSE,07835 546316,False,54.5113,-6.0706
8321,CrossFit WestMids,Sheriff Street,Worcester,Worcestershire,,United Kingdom,FALSE,7554008155,False,52.1954,-2.2072
8473,CrossFit Downpatrick,104 Bridge Street,Downpatrick,Down,BT306HD,United Kingdom,FALSE,7713886034,http://www.crossfitdownpatrick.com/,54.3332,-5.7163
8910,CrossFit Blackfriars,50 Belvedere Buildings,London,London,SE1 0DQ,United Kingdom,FALSE,448000000000,http://crossfitblackfriars.com,51.5004,-0.1001
8916,CrossFit Scunthorpe,24 Northampton Road,Scunthorpe,North Lincolnshire,DN16 1UJ,United Kingdom,FALSE,7712226304,http://development.skyline-internet.com/cfs/index.php,53.5827,-0.6362
9047,FFD CrossFit,48 Brown Street,Dundee,Angus,DD1 5DT,United Kingdom,FALSE,7545168032,False,56.4617,-2.98
9068,CrossFit 3 Troop,6 Dundas Street,Grangemouth,Scotland,FK3 8BX,United Kingdom,FALSE,7984057034,http://crossfit3troop.squarespace.com/,56.0171,-3.726
9078,CrossFit Castrum,22 Duncrue Road,Belfast,County Antrim,BT3 9BP,United Kingdom,FALSE,7745540397,http://www.crossfitcastrum.com/,54.6259,-5.9149
9090,CrossFit PENDLE,Kenyon Road,Nelson,Lancashire,BB9 5SP,United Kingdom,FALSE,7805764086,http://www.crossfitpendle.com/,53.8322,-2.2343
9108,Atlantic Way CrossFit,Unit 15B Atlantic Trading Estate,Barry,South Glamorgan,CF633RF,United Kingdom,FALSE,7855353051,http://www.atlanticwaycrossfit.com,51.3989,-3.2473
9122,CrossFit Newquay,29 Treloggan Trade Park,Newquay,Cornwall,TR7 2QL,United Kingdom,FALSE,7415652477,False,50.4051,-5.062
9247,CrossFit Corinthian,Unit 2. Newhaven Workshops. Beach Close.,Newhaven,East Sussex,BN9 0BY,United Kingdom,TRUE,7505819886,http://www.crossfit-corinthian.co.uk/,50.79,0.0569
